ID;SysID;SysNum;Name;Sound1;Sound2;Sound3;SoundMES;SoundID;Sound
1;1;1;"релоепюрспю бнгдсую б ьйютс 3лмя.сян.2.1 (TT903)";-1;-1;-1;"-1";"-1";"-1"
2;1;2;"релоепюрспю бнгдсую б ьйютс 3лмя.ьйют йж (TT902)";-1;-1;-1;"-1";"-1";"-1"
3;1;3;"релоепюрспю оепедмецн ондьхомхйю мюяняю лмю м-6 (TT112)";-1;-1;-1;"-1";"-1";"-1"
4;1;4;"релоепюрспю гюдмецн ондьхомхйю мюяняю лмю м-6 (TT113)";-1;-1;-1;"-1";"-1";"-1"
5;1;5;"релоепюрспю йнпосяю мюяняю лмю м-6 (TT111)";-1;-1;-1;"-1";"-1";"-1"
6;1;6;"релоепюрспю гюдмецн ондьхомхйю щкейрпндбхцюрекъ лмю м-6 (TT108)";-1;-1;-1;"-1";"-1";"-1"
7;1;7;"релоепюрспю оепедмецн ондьхомхйю щкейрпндбхцюрекъ лмю м-6 (TT107)";-1;-1;-1;"-1";"-1";"-1"
8;1;8;"релоепюрспю налнрнй ярюрнпю щд, тюгю U лмю м-6 (TT101)";-1;-1;-1;"-1";"-1";"-1"
9;1;9;"релоепюрспю налнрнй ярюрнпю щд, тюгю V лмю м-6 (TT102)";-1;-1;-1;"-1";"-1";"-1"
10;1;10;"релоепюрспю налнрнй ярюрнпю щд, тюгю W лмю м-6 (TT103)";-1;-1;-1;"-1";"-1";"-1"
11;1;11;"бепрхйюкэмюъ бхапюжхъ оепедмецн ондьхомхйю щд лмю м-6 (XT101)";-1;-1;-1;"-1";"-1";"-1"
12;1;12;"цнпхгнмрюкэмюъ бхапюжхъ оепедмецн ондьхомхйю щд лмю м-6 (XT102)";-1;-1;-1;"-1";"-1";"-1"
13;1;13;"бепрхйюкэмюъ бхапюжхъ гюдмецн ондьхомхйю щд лмю м-6 (XT103)";-1;-1;-1;"-1";"-1";"-1"
